iteration,episode,step,labels,labels_seen,state_0,state_1,reward_0,reward_1,action_0,action_1,available_actions_0,available_actions_1
0,149996,134,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,135,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,136,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,137,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,138,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,139,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,140,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,141,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,142,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,143,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,144,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,145,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,146,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,147,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,148,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,149,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,150,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,151,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,152,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,153,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,154,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,155,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,156,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,157,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,158,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[3],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,159,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,160,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,161,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,162,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,163,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,164,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,165,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,166,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,167,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,168,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,169,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,170,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,171,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,172,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,173,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,174,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,175,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,176,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,177,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,178,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,179,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,180,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[1],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,181,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,182,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,183,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,184,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,185,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,186,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,187,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,188,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,189,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,190,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,191,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,192,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,193,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,194,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,195,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,196,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,197,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,198,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149996,199,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,0,"('g1', 'g2')",set(),[0 0 1 1],[0 0 7 2],0.0,0.0,[1],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,1,(),set(),[0 0 2 1],[0 0 7 3],0.0,0.0,[1],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,2,(),set(),[0 0 3 1],[0 0 6 3],0.0,0.0,[2],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,3,(),set(),[0 0 3 2],[0 0 5 3],0.0,0.0,[2],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,4,"('b',)",{'b'},[0 0 3 3],[0 0 5 4],0.0,0.0,[2],[3],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,5,(),{'b'},[0 0 3 4],[0 0 5 3],0.0,0.0,[1],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,6,"('a',)","{'b', 'a'}",[0 0 4 4],[0 0 6 3],0.0,0.0,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,7,(),"{'b', 'a'}",[0 0 4 3],[0 0 5 3],0.0,0.0,[2],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,8,"('a', 'b')","{'b', 'a'}",[0 3 4 4],[0 3 5 4],0.0,0.0,[2],[1],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,9,(),"{'b', 'a'}",[0 4 4 5],[0 4 6 4],0.0,0.0,[2],[1],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,10,(),"{'b', 'a'}",[0 4 4 6],[0 4 7 4],0.0,0.0,[0],[1],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,11,(),"{'b', 'a'}",[0 4 3 6],[0 4 8 4],0.0,0.0,[0],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,12,(),"{'b', 'a'}",[0 4 3 5],[0 4 9 4],0.0,0.0,[2],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,13,(),"{'b', 'a'}",[0 4 3 6],[0 4 8 4],0.0,0.0,[0],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,14,(),"{'b', 'a'}",[0 4 2 6],[0 4 9 4],0.0,0.0,[2],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,15,"('g1',)","{'g1', 'b', 'a'}",[0 1 2 7],[0 1 9 5],0.0,0.0,[1],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,16,"('g1',)","{'g1', 'b', 'a'}",[0 1 2 7],[0 1 8 5],0.0,0.0,[1],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,17,"('g1',)","{'g1', 'b', 'a'}",[0 1 2 7],[0 1 8 6],0.0,0.0,[1],[2],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,18,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,19,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,20,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,21,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,22,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,23,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,24,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,25,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,26,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,27,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,28,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,29,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,30,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,31,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,32,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,33,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,34,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,35,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,36,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,37,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,38,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,39,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,40,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,41,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,42,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,43,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,44,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,45,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,46,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,47,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,48,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,49,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,50,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,51,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,52,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,53,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,54,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,55,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,56,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,57,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,58,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,59,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,60,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,61,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,62,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,63,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,64,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,65,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
0,149997,66,"('g1', 'g2')","{'g1', 'b', 'a', 'g2'}",[0 2 2 7],[0 2 8 7],0.010000000000000009,0.010000000000000009,[0],[0],"[0, 1, 2, 3]","[0, 1, 2, 3]"
